text,intent,lang_style
Mahol kaisa hai?,describe_scene,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Take me to the Habib Cooking Oil aisle.,start_navigation,en
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Ghar mein Dettol check karo kitna hai.,check_pantry,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Bisconni Biscuits kahan rakha hai?,start_navigation,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Aisle 2 ki taraf chalo.,start_navigation,roman_urdu
Go to the frozen food section.,start_navigation,en
Yeh kya cheez hai?,object_id,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
the exit ki taraf chalo.,start_navigation,roman_urdu
Lays kahan rakha hai?,start_navigation,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Take me to the Tarang aisle.,start_navigation,en
Where is the Sufi Oil?,start_navigation,en
Ambulance ko call karo.,emergency_alert,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Mujhe Bread tak le jao.,start_navigation,roman_urdu
Aisle 3 ki taraf chalo.,start_navigation,roman_urdu
Go to Aisle 1.,start_navigation,en
Where is the Habib Cooking Oil?,start_navigation,en
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Check if we have Coke in the pantry.,check_pantry,en
"Help me, I fell down!",emergency_alert,en
Ambulance ko call karo.,emergency_alert,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
the entrance ki taraf chalo.,start_navigation,roman_urdu
Take me to the Olper's aisle.,start_navigation,en
Yeh kya cheez hai?,object_id,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Pantry mein Ariel para hai?,check_pantry,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Mujhe Lux Soap tak le jao.,start_navigation,roman_urdu
Bonus Detergent kahan rakha hai?,start_navigation,roman_urdu
Pampers kahan rakha hai?,start_navigation,roman_urdu
Dettol kahan rakha hai?,start_navigation,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Check if we have Tapal Tea in the pantry.,check_pantry,en
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
"Help me, I fell down!",emergency_alert,en
Battery kitni reh gayi hai?,system_status,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Check if we have Shan Masala in the pantry.,check_pantry,en
Mahol kaisa hai?,describe_scene,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Mujhe Shan Masala tak le jao.,start_navigation,roman_urdu
Aisle 5 ki taraf chalo.,start_navigation,roman_urdu
What is this in my hand?,object_id,en
Battery kitni reh gayi hai?,system_status,roman_urdu
Dalda kahan rakha hai?,start_navigation,roman_urdu
Pantry mein Habib Cooking Oil para hai?,check_pantry,roman_urdu
Dalda kahan rakha hai?,start_navigation,roman_urdu
Ghar mein Bisconni Biscuits check karo kitna hai.,check_pantry,roman_urdu
Where is the Lifebuoy?,start_navigation,en
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Ghar mein Milk check karo kitna hai.,check_pantry,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Pantry mein Fair and Lovely para hai?,check_pantry,roman_urdu
Take me to the Shan Masala aisle.,start_navigation,en
Mujhe Pepsi tak le jao.,start_navigation,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Volume up please.,voice_control,en
Time kya hua hai?,system_status,roman_urdu
Aisle 4 ki taraf chalo.,start_navigation,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
"Help me, I fell down!",emergency_alert,en
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Pantry mein Lifebuoy para hai?,check_pantry,roman_urdu
Ghar mein Dalda check karo kitna hai.,check_pantry,roman_urdu
Iska price kya hai?,read_text,roman_urdu
the exit ki taraf chalo.,start_navigation,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Ghar mein Lays check karo kitna hai.,check_pantry,roman_urdu
Aisle 1 ki taraf chalo.,start_navigation,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Harpic kahan rakha hai?,start_navigation,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Ghar mein Rio check karo kitna hai.,check_pantry,roman_urdu
Go to Aisle 3.,start_navigation,en
Check if we have Mortein in the pantry.,check_pantry,en
Where is the Sufi Oil?,start_navigation,en
Mujhe Sugar tak le jao.,start_navigation,roman_urdu
Rio kahan rakha hai?,start_navigation,roman_urdu
the dairy fridge ki taraf chalo.,start_navigation,roman_urdu
Volume up please.,voice_control,en
Take me to the Lays aisle.,start_navigation,en
Ahista bolo.,voice_control,roman_urdu
National Spices kahan rakha hai?,start_navigation,roman_urdu
the dairy fridge ki taraf chalo.,start_navigation,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Ghar mein Bisconni Biscuits check karo kitna hai.,check_pantry,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Pantry mein National Spices para hai?,check_pantry,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Where is the Dalda?,start_navigation,en
Time kya hua hai?,system_status,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Ghar mein Gala check karo kitna hai.,check_pantry,roman_urdu
the bakery ki taraf chalo.,start_navigation,roman_urdu
Pantry mein Sugar para hai?,check_pantry,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Pantry mein Pampers para hai?,check_pantry,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Volume up please.,voice_control,en
Samne kon khara hai?,social_verification,roman_urdu
What is this in my hand?,object_id,en
Take me to the Rio aisle.,start_navigation,en
Battery kitni reh gayi hai?,system_status,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Check if we have Nestle Milkpak in the pantry.,check_pantry,en
Pantry mein Cerelac para hai?,check_pantry,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Pantry mein Lays para hai?,check_pantry,roman_urdu
Mujhe Mortein tak le jao.,start_navigation,roman_urdu
Go to the bakery.,start_navigation,en
What is this in my hand?,object_id,en
Yeh kya cheez hai?,object_id,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Where is the Bread?,start_navigation,en
Iska price kya hai?,read_text,roman_urdu
"Help me, I fell down!",emergency_alert,en
the entrance ki taraf chalo.,start_navigation,roman_urdu
the fruit section ki taraf chalo.,start_navigation,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Check if we have Nestle Milkpak in the pantry.,check_pantry,en
Ahista bolo.,voice_control,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Volume up please.,voice_control,en
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Take me to the Sensodyne aisle.,start_navigation,en
Ghar mein Pampers check karo kitna hai.,check_pantry,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Iska price kya hai?,read_text,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Pantry mein Shezan Juice para hai?,check_pantry,roman_urdu
Pantry mein Milk para hai?,check_pantry,roman_urdu
Aisle 2 ki taraf chalo.,start_navigation,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Pantry mein Cerelac para hai?,check_pantry,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Pantry mein Shan Masala para hai?,check_pantry,roman_urdu
Take me to the Ponds aisle.,start_navigation,en
Aisle 4 ki taraf chalo.,start_navigation,roman_urdu
the pharmacy section ki taraf chalo.,start_navigation,roman_urdu
the fruit section ki taraf chalo.,start_navigation,roman_urdu
Ghar mein Nestle Milkpak check karo kitna hai.,check_pantry,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Mujhe Gala tak le jao.,start_navigation,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Check if we have Mortein in the pantry.,check_pantry,en
Ghar mein Shezan Juice check karo kitna hai.,check_pantry,roman_urdu
Take me to the Bisconni Biscuits aisle.,start_navigation,en
Go to the meat counter.,start_navigation,en
Rio kahan rakha hai?,start_navigation,roman_urdu
the dairy fridge ki taraf chalo.,start_navigation,roman_urdu
"Help me, I fell down!",emergency_alert,en
the dairy fridge ki taraf chalo.,start_navigation,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
the checkout counter ki taraf chalo.,start_navigation,roman_urdu
Where is the Cerelac?,start_navigation,en
Mujhe Olper's tak le jao.,start_navigation,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Mujhe Ariel tak le jao.,start_navigation,roman_urdu
Ghar mein Bonus Detergent check karo kitna hai.,check_pantry,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Check if we have Lays in the pantry.,check_pantry,en
Ghar mein Sunsilk check karo kitna hai.,check_pantry,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
What is this in my hand?,object_id,en
Check if we have Mortein in the pantry.,check_pantry,en
Ambulance ko call karo.,emergency_alert,roman_urdu
What is this in my hand?,object_id,en
Go to Aisle 2.,start_navigation,en
Expiry date parh ker sunao.,read_text,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Aisle 3 ki taraf chalo.,start_navigation,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Ghar mein Colgate check karo kitna hai.,check_pantry,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
the back wall ki taraf chalo.,start_navigation,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Ghar mein Milk check karo kitna hai.,check_pantry,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Volume up please.,voice_control,en
Ghar mein Dettol check karo kitna hai.,check_pantry,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
the frozen food section ki taraf chalo.,start_navigation,roman_urdu
What is this in my hand?,object_id,en
Samne kon khara hai?,social_verification,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Mujhe Pepsi tak le jao.,start_navigation,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Where is the National Spices?,start_navigation,en
Volume up please.,voice_control,en
Go to the exit.,start_navigation,en
Volume up please.,voice_control,en
What is this in my hand?,object_id,en
Ambulance ko call karo.,emergency_alert,roman_urdu
Where is the Ariel?,start_navigation,en
Ambulance ko call karo.,emergency_alert,roman_urdu
Check if we have Ketchup in the pantry.,check_pantry,en
Yeh kya cheez hai?,object_id,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Take me to the Sooper aisle.,start_navigation,en
Iska price kya hai?,read_text,roman_urdu
Volume up please.,voice_control,en
Mujhe Surf Excel tak le jao.,start_navigation,roman_urdu
What is this in my hand?,object_id,en
Ghar mein Bisconni Biscuits check karo kitna hai.,check_pantry,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Mujhe Tarang tak le jao.,start_navigation,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Volume up please.,voice_control,en
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Ghar mein Shezan Juice check karo kitna hai.,check_pantry,roman_urdu
Take me to the Sunsilk aisle.,start_navigation,en
Go to the checkout counter.,start_navigation,en
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Pantry mein Ponds para hai?,check_pantry,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Go to the meat counter.,start_navigation,en
Check if we have Bread in the pantry.,check_pantry,en
Ghar mein Sunsilk check karo kitna hai.,check_pantry,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Check if we have Fair and Lovely in the pantry.,check_pantry,en
"Help me, I fell down!",emergency_alert,en
Iska price kya hai?,read_text,roman_urdu
Time kya hua hai?,system_status,roman_urdu
"Help me, I fell down!",emergency_alert,en
Where is the Pepsi?,start_navigation,en
Yeh kya cheez hai?,object_id,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
What is this in my hand?,object_id,en
Go to the bakery.,start_navigation,en
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Ahista bolo.,voice_control,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Ghar mein Nestle Milkpak check karo kitna hai.,check_pantry,roman_urdu
"Help me, I fell down!",emergency_alert,en
Pepsi kahan rakha hai?,start_navigation,roman_urdu
Time kya hua hai?,system_status,roman_urdu
"Help me, I fell down!",emergency_alert,en
Go to the back wall.,start_navigation,en
Ghar mein Sooper check karo kitna hai.,check_pantry,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
What is this in my hand?,object_id,en
Ambulance ko call karo.,emergency_alert,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Pantry mein Olper's para hai?,check_pantry,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Where is the Harpic?,start_navigation,en
Expiry date parh ker sunao.,read_text,roman_urdu
"Help me, I fell down!",emergency_alert,en
Pantry mein Shan Masala para hai?,check_pantry,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Volume up please.,voice_control,en
What is this in my hand?,object_id,en
Ambulance ko call karo.,emergency_alert,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Pepsi kahan rakha hai?,start_navigation,roman_urdu
Where is the Shan Masala?,start_navigation,en
Expiry date parh ker sunao.,read_text,roman_urdu
"Help me, I fell down!",emergency_alert,en
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Aisle 3 ki taraf chalo.,start_navigation,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Time kya hua hai?,system_status,roman_urdu
What is this in my hand?,object_id,en
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Go to Aisle 4.,start_navigation,en
Where is the Pampers?,start_navigation,en
Iska price kya hai?,read_text,roman_urdu
Surf Excel kahan rakha hai?,start_navigation,roman_urdu
